#curie_map:
wnk:wk013396	livestock	skos:narrowMatch	aat:300250280		semapv:UnspecifiedMatching	
wnk:wk013400	party service	skos:exactMatch	aat:300404583		semapv:UnspecifiedMatching	
wnk:wk013408	plum (fruit)	skos:exactMatch	aat:300266438		semapv:UnspecifiedMatching	
wnk:wk013413	polyester (fiber)	skos:exactMatch	aat:300379829		semapv:UnspecifiedMatching	
wnk:wk013421	smoking (food preservation)	skos:exactMatch	aat:300400675		semapv:UnspecifiedMatching	
wnk:wk013424	retting	skos:closeMatch	aat:300265605		semapv:UnspecifiedMatching	
wnk:wk013443	mixer	skos:exactMatch	aat:300208278		semapv:UnspecifiedMatching	
wnk:wk013446	Plumpsklo	skos:exactMatch	aat:300137896		semapv:UnspecifiedMatching	
wnk:wk013452	Aufgabenbereiche im Gesundheitswesen	skos:relatedMatch	aat:300132463		semapv:UnspecifiedMatching	
wnk:wk013478	imitative material	skos:exactMatch	aat:300137291		semapv:UnspecifiedMatching	
wnk:wk013479	nickel and nickel alloy	skos:exactMatch	aat:300241465		semapv:UnspecifiedMatching	
wnk:wk013483	aircraft and spacecraft component	skos:exactMatch	aat:300212613		semapv:UnspecifiedMatching	
wnk:wk013484	racetracks (complexes)	skos:closeMatch	aat:300000593		semapv:UnspecifiedMatching	
wnk:wk013487	hardwood	skos:exactMatch	aat:300011916		semapv:UnspecifiedMatching	
wnk:wk013490	terrace (landscaped-site element)	skos:exactMatch	aat:300004182		semapv:UnspecifiedMatching	
wnk:wk013500	bitumen	skos:exactMatch	aat:300012976		semapv:UnspecifiedMatching	
wnk:wk013501	mollusk	skos:exactMatch	aat:300266510		semapv:UnspecifiedMatching	
wnk:wk013504	bath, dressing and sanitary spaces	skos:closeMatch	aat:300004189		semapv:UnspecifiedMatching	
wnk:wk013506	tar	skos:exactMatch	aat:300012991		semapv:UnspecifiedMatching	
wnk:wk013509	wood by form or function	skos:exactMatch	aat:300012776		semapv:UnspecifiedMatching	
wnk:wk013510	modified plant material	skos:closeMatch	aat:300012860		semapv:UnspecifiedMatching	
wnk:wk013515	ceramic ware (visual work)	skos:exactMatch	aat:300151343		semapv:UnspecifiedMatching	
wnk:wk013517	history and related discipline	skos:closeMatch	aat:300137363		semapv:UnspecifiedMatching	
wnk:wk013530	gymnastics (sport)	skos:exactMatch	aat:300222782		semapv:UnspecifiedMatching	
wnk:wk013556	ideology	skos:exactMatch	aat:300258340		semapv:UnspecifiedMatching	
wnk:wk013558	Aufgabenbereiche in der Betriebswirtschaft und verwandten Bereichen	skos:exactMatch	aat:300189718		semapv:UnspecifiedMatching	
wnk:wk013559	selling	skos:exactMatch	aat:300078131		semapv:UnspecifiedMatching	
wnk:wk013660	winter sport	skos:closeMatch	aat:300239454		semapv:UnspecifiedMatching	
wnk:wk013729	souvenir	skos:closeMatch	aat:300028886		semapv:UnspecifiedMatching	
wnk:wk013746	keratinous material	skos:closeMatch	aat:300192973		semapv:UnspecifiedMatching	
wnk:wk013818	satin	skos:exactMatch	aat:300132902		semapv:UnspecifiedMatching	
wnk:wk013831	sash (costume accessory)	skos:exactMatch	aat:300216864		semapv:UnspecifiedMatching	
wnk:wk013832	showcases	skos:closeMatch	aat:300144148		semapv:UnspecifiedMatching	
wnk:wk013841	textile warp sizing	skos:broadMatch	aat:300053874		semapv:UnspecifiedMatching	
wnk:wk013843	shot glass	skos:exactMatch	aat:300197169		semapv:UnspecifiedMatching	
wnk:wk013849	pressure cooker	skos:closeMatch	aat:300198591		semapv:UnspecifiedMatching	
wnk:wk013850	chocolate (sweets)	skos:closeMatch	aat:300387485		semapv:UnspecifiedMatching	
wnk:wk013859	swingle (textile tool)	skos:closeMatch	aat:300023433		semapv:UnspecifiedMatching	
wnk:wk013875	menu	skos:closeMatch	aat:300027191		semapv:UnspecifiedMatching	
wnk:wk013877	banner	skos:closeMatch	aat:300195679		semapv:UnspecifiedMatching	
wnk:wk013886	Sterilisation (Hygiene)	skos:exactMatch	aat:300223824		semapv:UnspecifiedMatching	
wnk:wk013892	soup	skos:closeMatch	aat:300389823		semapv:UnspecifiedMatching	
wnk:wk013901	pest control	skos:exactMatch	aat:300224969		semapv:UnspecifiedMatching	
wnk:wk013912	grinding (abrasive cutting)	skos:exactMatch	aat:300053090		semapv:UnspecifiedMatching	
wnk:wk013951	shepherd	skos:closeMatch	aat:300025617		semapv:UnspecifiedMatching	
wnk:wk013960	tailor	skos:exactMatch	aat:300025365		semapv:UnspecifiedMatching	
wnk:wk013964	shoemaker	skos:exactMatch	aat:300025294		semapv:UnspecifiedMatching	
wnk:wk013983	soldier	skos:broadMatch	aat:300185678		semapv:UnspecifiedMatching	
wnk:wk013988	mustard (spice)	skos:closeMatch	aat:300311365		semapv:UnspecifiedMatching	
wnk:wk013994	milk	skos:exactMatch	aat:300191622		semapv:UnspecifiedMatching	
wnk:wk014024	chalupa (boat)	skos:closeMatch	aat:300212979		semapv:UnspecifiedMatching	
wnk:wk014033	umbrella	skos:closeMatch	aat:300046227		semapv:UnspecifiedMatching	
wnk:wk014035	horse-drawn sleigh	skos:narrowMatch	aat:300212882		semapv:UnspecifiedMatching	
wnk:wk014035	horse-drawn sleigh	skos:narrowMatch	aat:300216402		semapv:UnspecifiedMatching	
wnk:wk014043	Schokoladenform	skos:closeMatch	aat:300395549		semapv:UnspecifiedMatching	
wnk:wk014046	typewriter	skos:closeMatch	aat:300189134		semapv:UnspecifiedMatching	
wnk:wk014049	wheelbarrow	skos:closeMatch	aat:300212906		semapv:UnspecifiedMatching	
wnk:wk014051	schoolbag	skos:exactMatch	aat:300046202		semapv:UnspecifiedMatching	
wnk:wk014052	flat-bottomed boat	skos:broadMatch	aat:300232673		semapv:UnspecifiedMatching	
wnk:wk014058	Easter decoration	skos:broadMatch	aat:300387435		semapv:UnspecifiedMatching	
wnk:wk014073	sith	skos:exactMatch	aat:300395637		semapv:UnspecifiedMatching	
wnk:wk014075	ski	skos:narrowMatch	aat:300230122		semapv:UnspecifiedMatching	
wnk:wk014082	National Socialism	skos:closeMatch	aat:300055524		semapv:UnspecifiedMatching	
wnk:wk014083	examination (function)	skos:exactMatch	aat:300226216		semapv:UnspecifiedMatching	
wnk:wk014124	stonemason	skos:exactMatch	aat:300025045		semapv:UnspecifiedMatching	
wnk:wk014155	tray	skos:exactMatch	aat:300043071		semapv:UnspecifiedMatching	
wnk:wk014157	tabby weave	skos:closeMatch	aat:300312167		semapv:UnspecifiedMatching	
wnk:wk014161	tea (beverage)	skos:exactMatch	aat:300249828		semapv:UnspecifiedMatching	
wnk:wk014163	dough	skos:exactMatch	aat:300390975		semapv:UnspecifiedMatching	
wnk:wk014165	rolling pin	skos:exactMatch	aat:300200727		semapv:UnspecifiedMatching	
wnk:wk014168	counters	skos:exactMatch	aat:300121378		semapv:UnspecifiedMatching	
wnk:wk014169	vacuum bottle	skos:broadMatch	aat:300400477		semapv:UnspecifiedMatching	
wnk:wk014170	freezing	skos:closeMatch	aat:300053883		semapv:UnspecifiedMatching	
wnk:wk014172	freezer	skos:closeMatch	aat:300215749		semapv:UnspecifiedMatching	
wnk:wk014180	toaster	skos:exactMatch	aat:300201085		semapv:UnspecifiedMatching	
wnk:wk014181	Tomate (Frucht)	skos:closeMatch	aat:300266435		semapv:UnspecifiedMatching	
wnk:wk014188	galloon	skos:closeMatch	aat:300231784		semapv:UnspecifiedMatching	
wnk:wk014190	drying	skos:exactMatch	aat:300053758		semapv:UnspecifiedMatching	
wnk:wk014194	survey	skos:exactMatch	aat:300027265		semapv:UnspecifiedMatching	
wnk:wk014199	Verband (Organisation)	skos:exactMatch	aat:300025948		semapv:UnspecifiedMatching	
wnk:wk014204	stockpiling	skos:closeMatch	aat:300056390		semapv:UnspecifiedMatching	
wnk:wk014205	pantry	skos:exactMatch	aat:300004479		semapv:UnspecifiedMatching	
wnk:wk014212	weaver	skos:closeMatch	aat:300025367		semapv:UnspecifiedMatching	
wnk:wk014225	Weizen	skos:closeMatch	aat:300343825		semapv:UnspecifiedMatching	
wnk:wk014229	pennants	skos:closeMatch	aat:300195680		semapv:UnspecifiedMatching	
wnk:wk014240	chopping	skos:exactMatch	aat:300379799		semapv:UnspecifiedMatching	
wnk:wk014245	domestic goat	skos:closeMatch	aat:300250122		semapv:UnspecifiedMatching	
wnk:wk014248	Zitrusfrucht	skos:exactMatch	aat:300266420		semapv:UnspecifiedMatching	
wnk:wk014249	Zitronenpresse	skos:closeMatch	aat:300207688		semapv:UnspecifiedMatching	
wnk:wk014251	sugar	skos:exactMatch	aat:300183931		semapv:UnspecifiedMatching	
wnk:wk014252	sugar box	skos:closeMatch	aat:300043069		semapv:UnspecifiedMatching	
wnk:wk014273	grape	skos:relatedMatch	aat:300379338		semapv:UnspecifiedMatching	
wnk:wk014294	vacuum cleaners	skos:exactMatch	aat:300246010		semapv:UnspecifiedMatching	
wnk:wk014303	handkerchief	skos:closeMatch	aat:300216195		semapv:UnspecifiedMatching	
wnk:wk014305	telephone	skos:closeMatch	aat:[phone]		semapv:UnspecifiedMatching	
wnk:wk014308	place card	skos:closeMatch	aat:300207391		semapv:UnspecifiedMatching	
wnk:wk014309	tape decks	skos:closeMatch	aat:300265799		semapv:UnspecifiedMatching	
wnk:wk014331	drinking water	skos:exactMatch	aat:300011778		semapv:UnspecifiedMatching	
wnk:wk014335	topographic map	skos:exactMatch	aat:300028361		semapv:UnspecifiedMatching	
wnk:wk014362	larch (wood)	skos:exactMatch	aat:300012604		semapv:UnspecifiedMatching	
wnk:wk014366	embroidery	skos:closeMatch	aat:300264024		semapv:UnspecifiedMatching	
wnk:wk014367	softwood	skos:closeMatch	aat:300012510		semapv:UnspecifiedMatching	
wnk:wk014417	fencing	skos:closeMatch	aat:300379753		semapv:UnspecifiedMatching	
wnk:wk014421	Flugsport	skos:relatedMatch	aat:300193782		semapv:UnspecifiedMatching	
wnk:wk014442	parade (event)	skos:closeMatch	aat:300069283		semapv:UnspecifiedMatching	
wnk:wk014443	accident	skos:exactMatch	aat:300250476		semapv:UnspecifiedMatching	
wnk:wk014446	vacation	skos:closeMatch	aat:300193790		semapv:UnspecifiedMatching	
wnk:wk014467	Weinbau	skos:broadMatch	aat:300389852		semapv:UnspecifiedMatching	
wnk:wk014484	Word War II	skos:broadMatch	aat:300247280		semapv:UnspecifiedMatching	
wnk:wk014486	May Day	skos:exactMatch	aat:300379726		semapv:UnspecifiedMatching	
wnk:wk014488	Unternehmer	skos:closeMatch	aat:300025222		semapv:UnspecifiedMatching	
wnk:wk014494	peddler	skos:closeMatch	aat:300025250		semapv:UnspecifiedMatching	
wnk:wk014503	winegrower	skos:narrowMatch	aat:300136471		semapv:UnspecifiedMatching	
wnk:wk014513	roofer	skos:closeMatch	aat:300025033		semapv:UnspecifiedMatching	
wnk:wk014527	lemon (fruit)	skos:exactMatch	aat:300266423		semapv:UnspecifiedMatching	
wnk:wk014528	Zucchini (Frucht)	skos:closeMatch	aat:300343543		semapv:UnspecifiedMatching	
wnk:wk014540	roller (agricultural tool)	skos:closeMatch	aat:300022277		semapv:UnspecifiedMatching	
wnk:wk014544	water pipe	skos:closeMatch	aat:300263308		semapv:UnspecifiedMatching	
wnk:wk014547	alarm clock	skos:closeMatch	aat:300207458		semapv:UnspecifiedMatching	
wnk:wk014552	christmas decoration	skos:broadMatch	aat:300387435		semapv:UnspecifiedMatching	
wnk:wk014568	travel trailer	skos:closeMatch	aat:300134178		semapv:UnspecifiedMatching	
wnk:wk014584	folk art (traditional art)	skos:closeMatch	aat:300056487		semapv:UnspecifiedMatching	
wnk:wk014590	winter	skos:exactMatch	aat:300133101		semapv:UnspecifiedMatching	
wnk:wk014596	packing material	skos:closeMatch	aat:300254740		semapv:UnspecifiedMatching	
wnk:wk014611	Brand Name (facet)	skos:exactMatch	aat:300343372		semapv:UnspecifiedMatching	
wnk:wk014617	rock by form	skos:exactMatch	aat:300201479		semapv:UnspecifiedMatching	
wnk:wk014648	saddle quern	skos:exactMatch	aat:300263933		semapv:UnspecifiedMatching	
wnk:wk014677	fencing (activity)	skos:exactMatch	aat:300379753		semapv:UnspecifiedMatching	
wnk:wk014678	martial arts	skos:exactMatch	aat:300379985		semapv:UnspecifiedMatching	
wnk:wk014685	containers for storing or transporting food	skos:exactMatch	aat:300198762		semapv:UnspecifiedMatching	
wnk:wk014686	food- and beverage-making process and technique	skos:exactMatch	aat:300189476		semapv:UnspecifiedMatching	
wnk:wk014688	temperature-related physicochemical processes	skos:exactMatch	aat:300229488		semapv:UnspecifiedMatching	
wnk:wk014695	food preservation	skos:broadMatch	aat:300266154		semapv:UnspecifiedMatching	
wnk:wk014706	trimmings (material)	skos:closeMatch	aat:300183798		semapv:UnspecifiedMatching	
wnk:wk014737	poultry (meat)	skos:closeMatch	aat:300250036		semapv:UnspecifiedMatching	
wnk:wk014739	Rubus fruticosus (species)	skos:exactMatch	aat:300375427		semapv:UnspecifiedMatching	
wnk:wk014751	Caprifoliaceae (family)	skos:exactMatch	aat:300375567		semapv:UnspecifiedMatching	
wnk:wk014764	culinary tool for opening	skos:exactMatch	aat:300201102		semapv:UnspecifiedMatching	
wnk:wk014765	vessel for serving drinks	skos:exactMatch	aat:300198808		semapv:UnspecifiedMatching	
wnk:wk014769	tea service	skos:exactMatch	aat:300227686		semapv:UnspecifiedMatching	
wnk:wk014770	Gemüsehobel	skos:exactMatch	aat:300200161		semapv:UnspecifiedMatching	
wnk:wk014771	Lamiaceae (family)	skos:exactMatch	aat:300343893		semapv:UnspecifiedMatching	
wnk:wk014772	bulb (plant component)	skos:exactMatch	aat:300132378		semapv:UnspecifiedMatching	
wnk:wk014782	author	skos:closeMatch	aat:300025492		semapv:UnspecifiedMatching	
wnk:wk014784	printing firm	skos:exactMatch	aat:300386347		semapv:UnspecifiedMatching	
wnk:wk014785	owner	skos:exactMatch	aat:300203630		semapv:UnspecifiedMatching	
wnk:wk014797	use	skos:exactMatch	aat:300068844		semapv:UnspecifiedMatching	
wnk:wk014801	bouquet	skos:closeMatch	aat:300387430		semapv:UnspecifiedMatching	
wnk:wk014802	Standmixer	skos:exactMatch	aat:300208276		semapv:UnspecifiedMatching	
wnk:wk014913	acid	skos:closeMatch	aat:300011752		semapv:UnspecifiedMatching	
wnk:wk014914	acetic acid	skos:exactMatch	aat:300011753		semapv:UnspecifiedMatching	
wnk:wk014929	Aufgabenbereich im Umgang mit Informationen	skos:exactMatch	aat:300075493		semapv:UnspecifiedMatching	
wnk:wk014933	Aufzeichnung	skos:exactMatch	aat:300077610		semapv:UnspecifiedMatching	
wnk:wk014938	publishing house	skos:exactMatch	aat:300025574		semapv:UnspecifiedMatching	
wnk:wk014941	liqueur glass	skos:exactMatch	aat:300043242		semapv:UnspecifiedMatching	
wnk:wk014976	confectionery (food)	skos:narrowMatch	aat:300250954		semapv:UnspecifiedMatching	
wnk:wk014993	badge	skos:exactMatch	aat:300193994		semapv:UnspecifiedMatching	
wnk:wk015004	allergy	skos:exactMatch	aat:300255420		semapv:UnspecifiedMatching	
wnk:wk015010	aluminum foil	skos:closeMatch	aat:300391084		semapv:UnspecifiedMatching	
wnk:wk015015	Ananas (Frucht)	skos:exactMatch	aat:300375583		semapv:UnspecifiedMatching	
wnk:wk015019	trailer (vehicle)	skos:exactMatch	aat:300212903		semapv:UnspecifiedMatching	
wnk:wk015023	instructions	skos:exactMatch	aat:300027042		semapv:UnspecifiedMatching	
wnk:wk015036	apple parer	skos:closeMatch	aat:300199911		semapv:UnspecifiedMatching	
wnk:wk015040	orange (fruit)	skos:exactMatch	aat:300266271		semapv:UnspecifiedMatching	
wnk:wk015055	Arbeitslosigkeit	skos:exactMatch	aat:300055709		semapv:UnspecifiedMatching	
wnk:wk015057	workplace	skos:closeMatch	aat:300004505		semapv:UnspecifiedMatching	
wnk:wk015057	workplace	skos:narrowMatch	aat:300259547		semapv:UnspecifiedMatching	
wnk:wk015058	occupational safety	skos:closeMatch	aat:300179384		semapv:UnspecifiedMatching	
wnk:wk015063	bracelet (jewelry)	skos:broadMatch	aat:300045991		semapv:UnspecifiedMatching	
wnk:wk015064	wrist watch	skos:closeMatch	aat:300205438		semapv:UnspecifiedMatching	
wnk:wk015066	physician	skos:closeMatch	aat:300025809		semapv:UnspecifiedMatching	
wnk:wk015077	sticker	skos:closeMatch	aat:300207379		semapv:UnspecifiedMatching	
wnk:wk015079	casserole (baking dish)	skos:exactMatch	aat:300227048		semapv:UnspecifiedMatching	
wnk:wk015096	extension tables	skos:closeMatch	aat:300039653		semapv:UnspecifiedMatching	
wnk:wk015105	sheet pan	skos:narrowMatch	aat:300200744		semapv:UnspecifiedMatching	
wnk:wk015121	Bakelite (TM)	skos:closeMatch	aat:300014544		semapv:UnspecifiedMatching	
wnk:wk015126	balloon	skos:exactMatch	aat:300264568		semapv:UnspecifiedMatching	
wnk:wk015127	banana (fruit)	skos:exactMatch	aat:300266434		semapv:UnspecifiedMatching	
wnk:wk015130	bank (building)	skos:closeMatch	aat:300005214		semapv:UnspecifiedMatching	
wnk:wk015132	bank account	skos:closeMatch	aat:300145802		semapv:UnspecifiedMatching	
wnk:wk015134	barometer	skos:exactMatch	aat:300195808		semapv:UnspecifiedMatching	
wnk:wk015138	constructon worker	skos:exactMatch	aat:300025001		semapv:UnspecifiedMatching	
wnk:wk015141	rustic painting	skos:relatedMatch	aat:300310541		semapv:UnspecifiedMatching	
wnk:wk015143	Bauherr	skos:broadMatch	aat:300025001		semapv:UnspecifiedMatching	
wnk:wk015145	government employee	skos:exactMatch	aat:300113288		semapv:UnspecifiedMatching	
wnk:wk015147	operating instructions	skos:exactMatch	aat:300026413		semapv:UnspecifiedMatching	
wnk:wk015155	occasional table	skos:closeMatch	aat:300039752		semapv:UnspecifiedMatching	
wnk:wk015160	worker	skos:closeMatch	aat:300025886		semapv:UnspecifiedMatching	
wnk:wk015163	Besen	skos:closeMatch	aat:300024758		semapv:UnspecifiedMatching	
wnk:wk015164	cutlery box	skos:closeMatch	aat:300411578		semapv:UnspecifiedMatching	
wnk:wk015169	bag	skos:exactMatch	aat:300194509		semapv:UnspecifiedMatching	
wnk:wk015180	pear	skos:exactMatch	aat:300375178		semapv:UnspecifiedMatching	
wnk:wk015195	bellows	skos:exactMatch	aat:300024643		semapv:UnspecifiedMatching	
wnk:wk015207	flower (motif)	skos:exactMatch	aat:300375563		semapv:UnspecifiedMatching	
wnk:wk015217	roaster (cookware)	skos:closeMatch	aat:300196792		semapv:UnspecifiedMatching	
wnk:wk015228	brush (implement)	skos:broadMatch	aat:300024760		semapv:UnspecifiedMatching	
wnk:wk015230	Buttermodel	skos:closeMatch	aat:300199926		semapv:UnspecifiedMatching	
wnk:wk015231	Scotch hands	skos:closeMatch	aat:300200769		semapv:UnspecifiedMatching	
wnk:wk015240	damask (textile)	skos:exactMatch	aat:300163295		semapv:UnspecifiedMatching	
wnk:wk015247	can capping machine	skos:exactMatch	aat:300422526		semapv:UnspecifiedMatching	
wnk:wk015249	wire brush	skos:exactMatch	aat:300202390		semapv:UnspecifiedMatching	
wnk:wk015252	exhaust hood	skos:closeMatch	aat:300375097		semapv:UnspecifiedMatching	
wnk:wk015253	colander	skos:exactMatch	aat:300200469		semapv:UnspecifiedMatching	
wnk:wk015254	corner shelf	skos:exactMatch	aat:300164414		semapv:UnspecifiedMatching	
wnk:wk015256	oak leaf (motif)	skos:exactMatch	aat:300256630		semapv:UnspecifiedMatching	
wnk:wk015257	squirrel	skos:exactMatch	aat:300250601		semapv:UnspecifiedMatching	
wnk:wk015259	egg slicer	skos:exactMatch	aat:300220959		semapv:UnspecifiedMatching	
wnk:wk015262	filling in	skos:narrowMatch	aat:300053092		semapv:UnspecifiedMatching	
wnk:wk015262	filling in	skos:narrowMatch	aat:300250952		semapv:UnspecifiedMatching	
wnk:wk015268	furnishing (work)	skos:closeMatch	aat:300037336		semapv:UnspecifiedMatching	
wnk:wk015272	elasticity	skos:closeMatch	aat:300056196		semapv:UnspecifiedMatching	
wnk:wk015276	enamel	skos:exactMatch	aat:300178264		semapv:UnspecifiedMatching	
wnk:wk015277	Emaillierung	skos:exactMatch	aat:300014910		semapv:UnspecifiedMatching	
wnk:wk015280	World War I	skos:broadMatch	aat:300247280		semapv:UnspecifiedMatching	
wnk:wk015281	tablespoon	skos:exactMatch	aat:300266657		semapv:UnspecifiedMatching	
wnk:wk015282	label	skos:exactMatch	aat:300028730		semapv:UnspecifiedMatching	
wnk:wk015283	etiquette	skos:exactMatch	aat:300055810		semapv:UnspecifiedMatching	
wnk:wk015286	bicycle bag	skos:broadMatch	aat:300237746		semapv:UnspecifiedMatching	
wnk:wk015287	falcon	skos:exactMatch	aat:300250051		semapv:UnspecifiedMatching	
wnk:wk015288	paintbox	skos:closeMatch	aat:300210313		semapv:UnspecifiedMatching	
wnk:wk015289	common pheasant	skos:exactMatch	aat:300250085		semapv:UnspecifiedMatching	
wnk:wk015295	herringbone	skos:closeMatch	aat:300010138		semapv:UnspecifiedMatching	
wnk:wk015302	Fleischklopfer	skos:exactMatch	aat:300209584		semapv:UnspecifiedMatching	
wnk:wk015306	backsplash	skos:broadMatch	aat:300375107		semapv:UnspecifiedMatching	
wnk:wk015308	form (documents)	skos:closeMatch	aat:300049060		semapv:UnspecifiedMatching	
wnk:wk015309	questionnaire	skos:closeMatch	aat:300027265		semapv:UnspecifiedMatching	
wnk:wk015311	food wrap	skos:closeMatch	aat:300425895		semapv:UnspecifiedMatching	
wnk:wk015312	Fritteuse	skos:exactMatch	aat:300196487		semapv:UnspecifiedMatching	
wnk:wk015315	fruit (plant component)	skos:broadMatch	aat:300011868		semapv:UnspecifiedMatching	
wnk:wk015323	wardrobe	skos:exactMatch	aat:300039237		semapv:UnspecifiedMatching	
wnk:wk015325	cookie press	skos:exactMatch	aat:300209477		semapv:UnspecifiedMatching	
wnk:wk015332	geography	skos:exactMatch	aat:300054388		semapv:UnspecifiedMatching	
wnk:wk015343	belt	skos:narrowMatch	aat:300024878		semapv:UnspecifiedMatching	
wnk:wk015343	belt	skos:narrowMatch	aat:300210002		semapv:UnspecifiedMatching	
wnk:wk015346	hanging cupboard	skos:closeMatch	aat:300039298		semapv:UnspecifiedMatching	
wnk:wk015350	heating	skos:exactMatch	aat:300053885		semapv:UnspecifiedMatching	
wnk:wk015354	stoat	skos:closeMatch	aat:300250167		semapv:UnspecifiedMatching	
wnk:wk015358	Hosenträger	skos:exactMatch	aat:300209996		semapv:UnspecifiedMatching	
wnk:wk015363	hygiene	skos:exactMatch	aat:300379164		semapv:UnspecifiedMatching	
wnk:wk015366	Jäger (Forstwirtschaft)	skos:closeMatch	aat:300025619		semapv:UnspecifiedMatching	
wnk:wk015368	teaspoon	skos:broadMatch	aat:300043180		semapv:UnspecifiedMatching	
wnk:wk015369	coffee cup	skos:exactMatch	aat:300043216		semapv:UnspecifiedMatching	
wnk:wk015370	emperor	skos:closeMatch	aat:300025480		semapv:UnspecifiedMatching	
wnk:wk015373	calf (cattle)	skos:broadMatch	aat:300310537		semapv:UnspecifiedMatching	
wnk:wk015384	coat hangers	skos:exactMatch	aat:300236278		semapv:UnspecifiedMatching	
wnk:wk015386	hook and loop fastener	skos:narrowMatch	aat:300239275		semapv:UnspecifiedMatching	
wnk:wk015394	confectionery (shop)	skos:broadMatch	aat:300005305		semapv:UnspecifiedMatching	
wnk:wk015398	cork (stopper)	skos:exactMatch	aat:300203448		semapv:UnspecifiedMatching	
wnk:wk015402	cake plate	skos:exactMatch	aat:300043000		semapv:UnspecifiedMatching	
wnk:wk015403	kitchen chairs	skos:exactMatch	aat:300038383		semapv:UnspecifiedMatching	
wnk:wk015407	lampshade	skos:closeMatch	aat:300037661		semapv:UnspecifiedMatching	
wnk:wk015408	textbook	skos:exactMatch	aat:300026384		semapv:UnspecifiedMatching	
wnk:wk015409	bookmark	skos:closeMatch	aat:300235760		semapv:UnspecifiedMatching	
wnk:wk015413	aviation	skos:exactMatch	aat:300193782		semapv:UnspecifiedMatching	
wnk:wk015414	airforce	skos:closeMatch	aat:300137545		semapv:UnspecifiedMatching	
wnk:wk015417	martens (genus)	skos:closeMatch	aat:300250169		semapv:UnspecifiedMatching	
wnk:wk015418	navy	skos:closeMatch	aat:300137544		semapv:UnspecifiedMatching	
wnk:wk015419	able seaman (occupation)	skos:exactMatch	aat:300136375		semapv:UnspecifiedMatching	
wnk:wk015422	measuring	skos:exactMatch	aat:300053578		semapv:UnspecifiedMatching	
wnk:wk015423	knife sharpener	skos:exactMatch	aat:300435527		semapv:UnspecifiedMatching	
wnk:wk015424	microwave oven	skos:exactMatch	aat:300200798		semapv:UnspecifiedMatching	
wnk:wk015427	moire (textile)	skos:exactMatch	aat:300400593		semapv:UnspecifiedMatching	
wnk:wk015430	monk	skos:closeMatch	aat:300025765		semapv:UnspecifiedMatching	
wnk:wk015434	clove (spice)	skos:relatedMatch	aat:300375401		semapv:UnspecifiedMatching	
wnk:wk015438	fruit knife	skos:closeMatch	aat:300043127		semapv:UnspecifiedMatching	
wnk:wk015442	papier mâché	skos:exactMatch	aat:300014245		semapv:UnspecifiedMatching	
wnk:wk015446	whip (striking tool)	skos:closeMatch	aat:300255555		semapv:UnspecifiedMatching	
wnk:wk015447	Pergament	skos:exactMatch	aat:300011851		semapv:UnspecifiedMatching	
wnk:wk015448	Petroleum	skos:exactMatch	aat:300015267		semapv:UnspecifiedMatching	
wnk:wk015454	pudding mould	skos:relatedMatch	aat:300201103		semapv:UnspecifiedMatching	
wnk:wk015455	doll (toy)	skos:closeMatch	aat:300221680		semapv:UnspecifiedMatching	
wnk:wk015456	dollhouse	skos:exactMatch	aat:300136025		semapv:UnspecifiedMatching	
wnk:wk015459	receipt	skos:exactMatch	aat:300027573		semapv:UnspecifiedMatching	
